symbol,timestamp,open,high,low,close,volume,trade_count,vwap,date,sentiment
META,2024-04-22 04:00:00+00:00,489.715,492.01,473.4,481.73,17271125.0,343668.0,482.099173,2024-04-22,0.1
META,2024-04-23 04:00:00+00:00,491.25,498.76,488.97,496.1,15079196.0,269952.0,494.44432,2024-04-23,0.1
META,2024-04-24 04:00:00+00:00,508.06,510.0,484.58,493.5,37772677.0,760826.0,494.477871,2024-04-24,-0.5
META,2024-04-25 04:00:00+00:00,421.4,445.77,414.5,441.38,82890741.0,1379142.0,433.149819,2024-04-25,-0.7
META,2024-04-26 04:00:00+00:00,441.46,446.44,431.96,443.29,32691443.0,565017.0,440.174864,2024-04-26,0.1
META,2024-04-29 04:00:00+00:00,439.56,439.76,428.56,432.62,21502646.0,436636.0,432.774577,2024-04-29,-0.5
META,2024-04-30 04:00:00+00:00,431.05,439.6199,429.72,430.17,18429496.0,309926.0,433.318469,2024-04-30,0.1
META,2024-05-01 04:00:00+00:00,428.6,449.96,427.11,439.19,20355322.0,349545.0,439.146442,2024-05-01,-0.3
META,2024-05-02 04:00:00+00:00,438.84,443.96,432.28,441.68,15221322.0,261997.0,439.012473,2024-05-02,-0.5
META,2024-05-03 04:00:00+00:00,445.93,454.17,443.85,451.96,16489057.0,298621.0,450.404581,2024-05-03,-0.5
META,2024-05-06 04:00:00+00:00,455.58,466.16,453.34,465.68,15094627.0,293476.0,460.271601,2024-05-06,0.5
META,2024-05-07 04:00:00+00:00,466.29,471.53,461.31,468.24,13406816.0,252770.0,467.160466,2024-05-07,0.8
META,2024-05-08 04:00:00+00:00,463.5,475.58,463.002,472.6,11683929.0,223028.0,472.040716,2024-05-08,-0.6
META,2024-05-09 04:00:00+00:00,470.0,476.08,467.63,475.42,9437651.0,202470.0,473.689984,2024-05-09,0.2
META,2024-05-10 04:00:00+00:00,477.09,477.5,469.6,476.2,10749999.0,211532.0,474.322087,2024-05-10,0.1
META,2024-05-13 04:00:00+00:00,472.75,473.35,462.85,468.01,14668798.0,261958.0,467.613579,2024-05-13,-0.5
META,2024-05-14 04:00:00+00:00,463.37,472.54,460.08,471.85,10478553.0,208229.0,468.311874,2024-05-14,-0.5
META,2024-05-15 04:00:00+00:00,474.98,482.4999,471.2,481.54,13100470.0,238245.0,478.220135,2024-05-15,0.2
META,2024-05-16 04:00:00+00:00,475.0,477.69,472.75,473.23,16608179.0,259957.0,474.969457,2024-05-16,-0.5
META,2024-05-17 04:00:00+00:00,470.83,472.8,468.42,471.91,10807289.0,201358.0,470.921929,2024-05-17,0.2
META,2024-05-20 04:00:00+00:00,469.95,473.2,467.04,468.84,11745080.0,222660.0,470.033649,2024-05-20,0.5
META,2024-05-21 04:00:00+00:00,467.12,470.7,462.27,464.63,11742189.0,235686.0,465.385269,2024-05-21,-1.0
META,2024-05-22 04:00:00+00:00,467.87,473.7199,465.65,467.78,10078611.0,190035.0,469.451328,2024-05-22,0.2
META,2024-05-23 04:00:00+00:00,472.88,474.3581,461.54,465.78,11747913.0,230168.0,467.043216,2024-05-23,0.2
META,2024-05-24 04:00:00+00:00,467.62,479.8499,466.3,478.22,12024254.0,235641.0,475.495758,2024-05-24,-0.5
META,2024-05-28 04:00:00+00:00,476.575,480.86,474.84,479.92,10175770.0,205155.0,477.772466,2024-05-28,0.2
META,2024-05-29 04:00:00+00:00,474.66,479.85,473.7,474.36,9226218.0,178151.0,476.096249,2024-05-29,0.0
META,2024-05-30 04:00:00+00:00,471.67,471.73,464.71,467.05,10735226.0,218561.0,467.912318,2024-05-30,0.3
META,2024-05-31 04:00:00+00:00,465.8,469.12,454.4601,466.83,16919805.0,267637.0,462.195718,2024-05-31,0.5
META,2024-06-03 04:00:00+00:00,470.86,479.6,468.24,477.49,11279390.0,241709.0,475.331825,2024-06-03,0.5
META,2024-06-04 04:00:00+00:00,477.0,478.89,473.2322,476.99,7088718.0,157167.0,475.907177,2024-06-04,0.2
META,2024-06-05 04:00:00+00:00,484.45,496.65,483.91,495.06,15690484.0,305775.0,490.355183,2024-06-05,-0.5
META,2024-06-06 04:00:00+00:00,492.98,502.82,490.89,493.76,10667339.0,232913.0,496.426027,2024-06-06,0.6
META,2024-06-07 04:00:00+00:00,495.91,498.91,490.1701,492.96,9380745.0,165787.0,494.699462,2024-06-07,0.5
META,2024-06-10 04:00:00+00:00,493.86,502.66,493.41,502.6,11236919.0,196045.0,499.816802,2024-06-10,-0.5
META,2024-06-11 04:00:00+00:00,500.16,507.6,498.27,507.47,9673715.0,192309.0,503.734195,2024-06-11,0.8
META,2024-06-12 04:00:00+00:00,513.99,514.01,504.47,508.84,11983227.0,245766.0,508.091263,2024-06-12,-0.3
META,2024-06-13 04:00:00+00:00,505.71,509.36,501.36,504.1,9954621.0,185894.0,504.633727,2024-06-13,0.5
META,2024-06-14 04:00:00+00:00,502.65,507.15,500.75,504.16,10743347.0,169685.0,503.68741,2024-06-14,-0.6
META,2024-06-17 04:00:00+00:00,501.67,510.75,496.01,506.63,11266601.0,222668.0,504.420914,2024-06-17,-0.5
META,2024-06-18 04:00:00+00:00,504.56,506.0,495.02,499.49,13060425.0,244389.0,499.726183,2024-06-18,-0.5
META,2024-06-20 04:00:00+00:00,502.0,503.67,496.77,501.7,11801182.0,218689.0,501.048582,2024-06-20,0.5
META,2024-06-21 04:00:00+00:00,503.45,503.45,492.39,494.78,23130732.0,231446.0,496.778897,2024-06-21,0.8
META,2024-06-24 04:00:00+00:00,499.2,507.8,494.29,498.91,13525278.0,267698.0,500.626591,2024-06-24,0.2
META,2024-06-25 04:00:00+00:00,497.05,510.71,495.5,510.6,12109769.0,232512.0,507.77384,2024-06-25,0.5
META,2024-06-26 04:00:00+00:00,506.645,513.81,504.6765,513.12,8882337.0,191570.0,511.318792,2024-06-26,0.6
META,2024-06-27 04:00:00+00:00,514.25,522.8799,513.9,519.56,10121199.0,218835.0,519.009404,2024-06-27,-0.5
META,2024-06-28 04:00:00+00:00,517.15,521.88,503.84,504.22,15782127.0,252279.0,509.685154,2024-06-28,0.5
META,2024-07-01 04:00:00+00:00,504.95,506.58,493.17,504.68,10328150.0,243699.0,500.762581,2024-07-01,0.5
META,2024-07-02 04:00:00+00:00,500.76,510.5,499.45,509.5,7739479.0,177222.0,507.015431,2024-07-02,-0.5
META,2024-07-03 04:00:00+00:00,506.37,511.28,506.02,509.96,6005615.0,137551.0,509.223333,2024-07-03,0.8
META,2024-07-05 04:00:00+00:00,511.6,540.87,511.6,539.91,21354093.0,399774.0,531.556482,2024-07-05,0.3
META,2024-07-08 04:00:00+00:00,542.35,542.81,526.65,529.32,14917495.0,346302.0,531.292726,2024-07-08,0.5
META,2024-07-09 04:00:00+00:00,533.75,537.48,528.1901,530.0,8769088.0,209972.0,532.204325,2024-07-09,0.1
META,2024-07-10 04:00:00+00:00,530.79,538.88,528.36,534.69,10983276.0,220271.0,534.223908,2024-07-10,0.7
META,2024-07-11 04:00:00+00:00,530.89,535.46,508.3733,512.7,16458253.0,372805.0,517.146968,2024-07-11,-0.5
META,2024-07-12 04:00:00+00:00,497.755,508.09,494.23,498.87,19750544.0,431007.0,501.443109,2024-07-12,-0.3
META,2024-07-15 04:00:00+00:00,498.63,506.6799,493.37,496.16,12539163.0,307888.0,498.853307,2024-07-15,-0.54
META,2024-07-16 04:00:00+00:00,501.5,503.9499,485.79,489.79,14075833.0,311407.0,491.387607,2024-07-16,0.6
META,2024-07-17 04:00:00+00:00,479.17,479.17,459.12,461.99,28076595.0,594311.0,466.280633,2024-07-17,-0.5
META,2024-07-18 04:00:00+00:00,475.0,479.2393,464.54,475.85,19267160.0,371129.0,472.022957,2024-07-18,0.2
META,2024-07-19 04:00:00+00:00,476.06,486.71,475.71,476.79,15149416.0,275815.0,480.14358,2024-07-19,-0.7
META,2024-07-22 04:00:00+00:00,486.575,492.06,483.9,487.4,12023088.0,247754.0,487.940555,2024-07-22,0.5
META,2024-07-23 04:00:00+00:00,489.84,495.22,487.72,488.69,9455527.0,218059.0,490.960253,2024-07-23,0.2
META,2024-07-24 04:00:00+00:00,472.305,476.3,460.58,461.27,17649738.0,344938.0,466.776956,2024-07-24,0.1
META,2024-07-25 04:00:00+00:00,463.26,463.548,442.65,453.41,18240489.0,355518.0,454.832721,2024-07-25,0.3
META,2024-07-26 04:00:00+00:00,464.195,469.77,459.42,465.7,14222388.0,253195.0,465.059045,2024-07-26,0.5
META,2024-07-29 04:00:00+00:00,469.88,473.96,465.02,465.71,11339630.0,207978.0,468.454905,2024-07-29,0.5
META,2024-07-30 04:00:00+00:00,467.0,472.73,456.7,463.19,11390439.0,221092.0,464.553278,2024-07-30,-0.5
META,2024-07-31 04:00:00+00:00,471.02,476.5,466.75,474.83,24285777.0,403555.0,473.291347,2024-07-31,0.5
META,2024-08-01 04:00:00+00:00,521.0,527.1709,492.1,497.74,43083082.0,692595.0,507.745242,2024-08-01,0.7
META,2024-08-02 04:00:00+00:00,489.0,501.145,476.15,488.14,24044658.0,415905.0,487.320226,2024-08-02,0.5
META,2024-08-05 04:00:00+00:00,451.345,483.48,450.8,475.73,21396191.0,450129.0,472.158127,2024-08-05,-0.5
META,2024-08-06 04:00:00+00:00,479.0,502.56,478.65,494.09,20954959.0,369517.0,494.616518,2024-08-06,0.7
META,2024-08-07 04:00:00+00:00,503.13,510.15,486.86,488.92,20105307.0,348628.0,497.255869,2024-08-07,0.7
META,2024-08-08 04:00:00+00:00,497.5,509.96,494.72,509.63,16156843.0,283215.0,504.117818,2024-08-08,0.5
META,2024-08-09 04:00:00+00:00,507.71,518.34,505.7,517.77,13696640.0,240339.0,513.52286,2024-08-09,0.6
META,2024-08-12 04:00:00+00:00,516.86,518.02,509.1,515.95,9767422.0,199845.0,514.715684,2024-08-12,0.7
META,2024-08-13 04:00:00+00:00,520.01,531.4999,518.15,528.54,13743839.0,249714.0,526.526104,2024-08-13,0.1
META,2024-08-14 04:00:00+00:00,528.06,534.0,523.13,526.76,11444189.0,204545.0,528.45684,2024-08-14,-0.6
META,2024-08-15 04:00:00+00:00,531.79,539.77,526.7,537.33,13482141.0,238529.0,536.467877,2024-08-15,-0.5
META,2024-08-16 04:00:00+00:00,531.9,533.66,524.66,527.42,14776684.0,258747.0,529.118714,2024-08-16,0.5
META,2024-08-19 04:00:00+00:00,526.87,531.66,522.76,529.28,9879713.0,194661.0,527.507614,2024-08-19,0.5
META,2024-08-20 04:00:00+00:00,528.35,531.09,525.88,526.73,8018391.0,163291.0,528.140178,2024-08-20,0.8
META,2024-08-21 04:00:00+00:00,527.15,539.4,526.935,535.16,13423292.0,234243.0,534.127617,2024-08-21,0.5
META,2024-08-22 04:00:00+00:00,537.0,544.23,528.59,531.93,15708292.0,242868.0,536.310568,2024-08-22,0.7
META,2024-08-23 04:00:00+00:00,536.92,539.87,525.06,528.0,11323936.0,208435.0,530.663428,2024-08-23,0.1
META,2024-08-26 04:00:00+00:00,527.6,528.0,514.95,521.12,9584002.0,202904.0,520.447263,2024-08-26,0.4
META,2024-08-27 04:00:00+00:00,518.98,524.01,515.31,519.1,6282720.0,141014.0,519.949689,2024-08-27,-0.5
META,2024-08-28 04:00:00+00:00,517.675,521.085,512.45,516.78,9106077.0,176573.0,516.397262,2024-08-28,-0.5
META,2024-08-29 04:00:00+00:00,519.05,527.2,515.6789,518.22,8317424.0,181057.0,521.308348,2024-08-29,0.5
META,2024-08-30 04:00:00+00:00,521.35,523.54,515.2,521.31,9157541.0,157531.0,519.853817,2024-08-30,0.5
META,2024-09-03 04:00:00+00:00,519.64,525.49,508.6176,511.76,12459113.0,258240.0,514.428077,2024-09-03,0.5
META,2024-09-04 04:00:00+00:00,506.07,516.59,504.07,512.74,8335207.0,174527.0,512.317171,2024-09-04,0.2
META,2024-09-05 04:00:00+00:00,511.72,521.6295,511.15,516.86,8640888.0,177693.0,516.500535,2024-09-05,0.5
META,2024-09-06 04:00:00+00:00,521.88,524.5849,498.25,500.27,14744521.0,278066.0,504.950977,2024-09-06,0.2
META,2024-09-09 04:00:00+00:00,506.16,511.33,502.08,504.79,11047828.0,189309.0,505.896519,2024-09-09,0.6
META,2024-09-10 04:00:00+00:00,508.16,514.18,500.0278,504.79,9899022.0,180456.0,505.840344,2024-09-10,0.7
META,2024-09-11 04:00:00+00:00,507.01,513.12,495.6,511.83,10782532.0,199382.0,506.260172,2024-09-11,0.5
META,2024-09-12 04:00:00+00:00,517.05,526.71,515.22,525.6,11993342.0,238761.0,522.458144,2024-09-12,0.2
META,2024-09-13 04:00:00+00:00,520.34,527.581,517.11,524.62,10321422.0,193182.0,524.374005,2024-09-13,0.2
META,2024-09-16 04:00:00+00:00,524.54,534.1,517.4,533.28,9527646.0,196342.0,527.623182,2024-09-16,0.7
META,2024-09-17 04:00:00+00:00,537.6,542.1,530.57,536.315,11690779.0,206576.0,536.382546,2024-09-17,0.5
META,2024-09-18 04:00:00+00:00,537.065,544.2,533.9026,537.95,10323537.0,193714.0,538.756682,2024-09-18,0.8
META,2024-09-19 04:00:00+00:00,550.0,562.07,546.52,559.1,15646951.0,309813.0,556.528915,2024-09-19,0.5
META,2024-09-20 04:00:00+00:00,560.0,564.5,556.3001,561.35,22066817.0,237051.0,561.277205,2024-09-20,0.2
META,2024-09-23 04:00:00+00:00,569.5,573.9799,562.41,564.41,12830669.0,232829.0,566.499396,2024-09-23,0.8
META,2024-09-24 04:00:00+00:00,566.68,567.745,554.19,563.33,12992956.0,210803.0,561.090669,2024-09-24,0.2
META,2024-09-25 04:00:00+00:00,564.05,576.88,563.72,568.31,16543350.0,294987.0,570.593655,2024-09-25,0.8
META,2024-09-26 04:00:00+00:00,575.73,577.4,562.3501,567.84,14400787.0,274191.0,569.127036,2024-09-26,0.3
META,2024-09-27 04:00:00+00:00,570.1,570.8399,564.51,567.36,9398367.0,185300.0,567.576715,2024-09-27,0.1
META,2024-09-30 04:00:00+00:00,567.7,574.68,564.8,572.44,12807206.0,198226.0,571.248672,2024-09-30,0.8
META,2024-10-01 04:00:00+00:00,577.98,583.04,570.1,576.47,15259274.0,275136.0,576.889206,2024-10-01,0.8
META,2024-10-02 04:00:00+00:00,574.86,576.0,569.34,572.81,6524650.0,160973.0,572.938782,2024-10-02,0.7
META,2024-10-03 04:00:00+00:00,570.15,583.36,568.73,582.77,11580980.0,219869.0,578.998392,2024-10-03,0.3
META,2024-10-04 04:00:00+00:00,583.73,596.85,581.43,595.94,14199788.0,262851.0,589.800604,2024-10-04,0.5
META,2024-10-07 04:00:00+00:00,598.22,602.95,584.04,584.78,12014198.0,260097.0,591.617871,2024-10-07,0.2
META,2024-10-08 04:00:00+00:00,589.69,593.56,585.97,592.89,7857377.0,165549.0,590.710807,2024-10-08,0.5
META,2024-10-09 04:00:00+00:00,593.99,594.39,581.61,590.51,9529707.0,216196.0,588.030935,2024-10-09,0.8
META,2024-10-10 04:00:00+00:00,587.57,590.23,582.52,583.83,7740449.0,172252.0,585.638842,2024-10-10,0.8
META,2024-10-11 04:00:00+00:00,584.83,591.21,582.71,589.95,8587051.0,175528.0,587.729266,2024-10-11,0.0
META,2024-10-14 04:00:00+00:00,594.22,600.1,589.96,590.42,8251971.0,190703.0,593.786951,2024-10-14,0.5
META,2024-10-15 04:00:00+00:00,590.16,590.61,580.143,586.27,9564236.0,215267.0,585.210052,2024-10-15,0.1
META,2024-10-16 04:00:00+00:00,581.395,582.08,574.03,576.79,11268384.0,233780.0,576.761019,2024-10-16,-0.5
META,2024-10-17 04:00:00+00:00,583.33,584.97,575.2,576.93,8701158.0,173524.0,578.46022,2024-10-17,-0.5
META,2024-10-18 04:00:00+00:00,581.1,583.9675,575.25,576.47,7694274.0,153979.0,579.280152,2024-10-18,-0.5
META,2024-10-21 04:00:00+00:00,576.03,577.2399,569.11,575.16,8171879.0,180549.0,573.318448,2024-10-21,0.5
META,2024-10-22 04:00:00+00:00,574.29,583.53,572.12,582.01,8544463.0,169579.0,579.435339,2024-10-22,0.6
META,2024-10-23 04:00:00+00:00,579.97,585.0,562.5,563.69,14248419.0,276890.0,569.431518,2024-10-23,0.5
META,2024-10-24 04:00:00+00:00,567.125,568.8799,561.52,567.78,7184651.0,163321.0,566.540002,2024-10-24,0.5
META,2024-10-25 04:00:00+00:00,573.935,581.29,571.72,573.25,11337874.0,211240.0,575.638823,2024-10-25,0.7
META,2024-10-28 04:00:00+00:00,582.0,583.7499,574.12,578.16,10925131.0,205653.0,577.932283,2024-10-28,-0.5
META,2024-10-29 04:00:00+00:00,580.145,593.67,575.398,593.28,13019092.0,260631.0,588.057594,2024-10-29,0.5
META,2024-10-30 04:00:00+00:00,600.98,601.2,589.38,591.8,26864925.0,549276.0,595.07717,2024-10-30,0.1
META,2024-10-31 04:00:00+00:00,585.0,589.9,563.01,567.58,26838395.0,516258.0,572.58367,2024-10-31,-0.3
META,2024-11-01 04:00:00+00:00,567.605,573.67,562.56,567.16,15303235.0,288091.0,568.879567,2024-11-01,-0.5
META,2024-11-04 05:00:00+00:00,564.1,568.69,557.89,560.68,12064601.0,244774.0,562.545104,2024-11-04,-0.2
META,2024-11-05 05:00:00+00:00,567.305,573.48,566.67,572.43,9775379.0,187604.0,570.897915,2024-11-05,0.7
META,2024-11-06 05:00:00+00:00,562.75,573.0,555.1679,572.05,18305429.0,386439.0,566.17595,2024-11-06,0.1
META,2024-11-07 05:00:00+00:00,576.89,594.7999,575.21,591.7,14653708.0,311945.0,589.370414,2024-11-07,0.5
META,2024-11-08 05:00:00+00:00,591.54,593.1,584.52,589.34,9415699.0,206210.0,588.271017,2024-11-08,0.5
META,2024-11-11 05:00:00+00:00,586.36,587.0,576.51,583.17,10209051.0,218814.0,581.746893,2024-11-11,0.5
META,2024-11-12 05:00:00+00:00,588.545,599.66,580.38,584.82,16287724.0,317132.0,587.673883,2024-11-12,0.7
META,2024-11-13 05:00:00+00:00,582.605,585.64,575.17,580.0,10757583.0,207528.0,580.635007,2024-11-13,0.1
META,2024-11-14 05:00:00+00:00,577.0,580.76,573.01,577.16,11053743.0,189141.0,576.619312,2024-11-14,-0.6
META,2024-11-15 05:00:00+00:00,571.22,572.57,551.5,554.08,17712864.0,339379.0,558.283141,2024-11-15,0.5
META,2024-11-18 05:00:00+00:00,557.04,559.9,550.09,554.4,14349882.0,247327.0,554.921523,2024-11-18,0.1
META,2024-11-19 05:00:00+00:00,551.86,561.43,550.6,561.09,9522445.0,166827.0,557.087547,2024-11-19,0.4
META,2024-11-20 05:00:00+00:00,562.93,566.3499,554.2001,565.52,9777015.0,183935.0,562.735889,2024-11-20,0.8
META,2024-11-21 05:00:00+00:00,569.52,570.0,549.05,563.09,11154749.0,228107.0,559.426818,2024-11-21,0.5
META,2024-11-22 05:00:00+00:00,563.55,563.8273,554.59,559.14,9164004.0,194672.0,558.738589,2024-11-22,-0.5
META,2024-11-25 05:00:00+00:00,562.1,572.5915,556.39,565.11,13599830.0,212359.0,564.460056,2024-11-25,0.2
META,2024-11-26 05:00:00+00:00,566.0,577.5,565.2,573.54,10356550.0,191661.0,573.045025,2024-11-26,0.7
META,2024-11-27 05:00:00+00:00,574.89,574.98,564.1001,569.2,7200228.0,143981.0,568.596955,2024-11-27,-0.5
META,2024-11-29 05:00:00+00:00,569.0,578.46,566.9,574.32,7130519.0,130043.0,574.09979,2024-11-29,0.2
META,2024-12-02 05:00:00+00:00,577.5,594.5,575.57,592.83,12522371.0,245023.0,589.841875,2024-12-02,1.0
META,2024-12-03 05:00:00+00:00,595.0,614.2,591.2501,613.65,14907164.0,295852.0,605.948233,2024-12-03,0.8
META,2024-12-04 05:00:00+00:00,612.96,617.78,605.1,613.78,14697006.0,271514.0,611.983757,2024-12-04,0.6
META,2024-12-05 05:00:00+00:00,617.075,619.9,607.05,608.93,8081212.0,184364.0,611.060997,2024-12-05,0.5
META,2024-12-06 05:00:00+00:00,610.1,629.7899,608.53,623.77,16943420.0,279559.0,622.628633,2024-12-06,0.8
META,2024-12-09 05:00:00+00:00,623.925,626.4,606.1701,613.57,11426015.0,257040.0,614.25293,2024-12-09,-0.5
META,2024-12-10 05:00:00+00:00,617.56,625.59,612.74,619.32,10938854.0,211246.0,619.488103,2024-12-10,-0.5
META,2024-12-11 05:00:00+00:00,623.37,638.4,621.5349,632.68,10837228.0,241989.0,633.125655,2024-12-11,0.5
META,2024-12-12 05:00:00+00:00,631.5,636.6599,627.2094,630.79,7474717.0,189687.0,631.875488,2024-12-12,0.5
META,2024-12-13 05:00:00+00:00,627.22,631.08,616.886,620.35,8453349.0,205799.0,621.627736,2024-12-13,0.2
META,2024-12-16 05:00:00+00:00,629.975,631.15,618.58,624.24,10885625.0,242913.0,624.850961,2024-12-16,0.6
META,2024-12-17 05:00:00+00:00,626.17,632.37,616.54,619.44,12897842.0,249660.0,621.54325,2024-12-17,-0.5
META,2024-12-18 05:00:00+00:00,621.0,627.36,596.32,597.19,17075480.0,318022.0,610.94533,2024-12-18,-0.5
META,2024-12-19 05:00:00+00:00,610.39,611.52,595.0,595.57,14958082.0,284487.0,601.381205,2024-12-19,0.1
META,2024-12-20 05:00:00+00:00,590.58,603.11,580.0,585.25,48989390.0,317394.0,587.995318,2024-12-20,0.5
META,2024-12-23 05:00:00+00:00,589.6,601.09,586.25,599.85,10205750.0,232826.0,595.791232,2024-12-23,0.7
META,2024-12-24 05:00:00+00:00,602.715,607.99,599.2849,607.75,4726056.0,121225.0,605.084714,2024-12-24,0.5
META,2024-12-26 05:00:00+00:00,605.48,606.3,598.94,603.35,6091239.0,168513.0,603.074926,2024-12-26,0.3
META,2024-12-27 05:00:00+00:00,599.41,601.85,589.8,599.81,8084229.0,202554.0,596.003144,2024-12-27,0.2
META,2024-12-30 05:00:00+00:00,588.75,596.9399,585.58,591.24,7025864.0,190972.0,591.517815,2024-12-30,0.7
META,2024-12-31 05:00:00+00:00,592.265,593.97,583.85,585.51,6019520.0,151474.0,587.789949,2024-12-31,0.5
META,2025-01-02 05:00:00+00:00,589.72,604.91,587.82,599.24,12682269.0,248322.0,596.904149,2025-01-02,0.0
META,2025-01-03 05:00:00+00:00,604.76,609.5,596.4136,604.63,11436784.0,220346.0,603.230194,2025-01-03,0.3
META,2025-01-06 05:00:00+00:00,611.825,630.99,605.62,630.2,14560754.0,301412.0,622.11867,2025-01-06,0.7
META,2025-01-07 05:00:00+00:00,631.7,632.1011,608.23,617.89,12071479.0,283114.0,618.729172,2025-01-07,-0.5
META,2025-01-08 05:00:00+00:00,613.395,616.4397,602.79,610.72,10085846.0,226180.0,610.917623,2025-01-08,0.5
META,2025-01-10 05:00:00+00:00,610.03,629.91,597.34,615.86,19256564.0,394275.0,616.862344,2025-01-10,0.3
META,2025-01-13 05:00:00+00:00,607.1,608.97,598.445,608.33,10785031.0,251995.0,604.965757,2025-01-13,-0.5
META,2025-01-14 05:00:00+00:00,605.065,605.49,588.55,594.25,13598342.0,318112.0,595.44357,2025-01-14,-0.5
META,2025-01-15 05:00:00+00:00,610.21,622.46,606.5,617.12,15524302.0,295460.0,615.927168,2025-01-15,0.6
META,2025-01-16 05:00:00+00:00,611.5,616.25,609.71,611.3,8355349.0,193828.0,612.598726,2025-01-16,-0.5
META,2025-01-17 05:00:00+00:00,624.05,624.97,603.67,612.77,17280600.0,283468.0,615.312767,2025-01-17,0.0
META,2025-01-21 05:00:00+00:00,617.825,621.5,609.0082,616.46,11674016.0,271033.0,616.269775,2025-01-21,0.2
META,2025-01-22 05:00:00+00:00,623.3,633.7,619.435,623.5,12274011.0,264124.0,626.17797,2025-01-22,0.7
META,2025-01-23 05:00:00+00:00,627.36,636.6,621.15,636.45,9910163.0,225153.0,631.100117,2025-01-23,0.5
META,2025-01-24 05:00:00+00:00,636.4,652.0,634.2,647.49,19065329.0,423876.0,645.257486,2025-01-24,0.6
META,2025-01-27 05:00:00+00:00,626.61,663.87,625.1,659.88,28399190.0,620713.0,650.979746,2025-01-27,0.0
META,2025-01-28 05:00:00+00:00,666.0,682.58,659.465,674.33,20950107.0,470037.0,673.570106,2025-01-28,0.5
META,2025-01-29 05:00:00+00:00,675.0,681.0459,665.67,676.49,21377820.0,503477.0,673.917489,2025-01-29,0.0
META,2025-01-30 05:00:00+00:00,696.82,710.79,676.1,687.0,29322898.0,580180.0,693.664519,2025-01-30,0.5
META,2025-01-31 05:00:00+00:00,691.0,705.2999,685.58,689.18,19331660.0,390412.0,695.744037,2025-01-31,0.0
META,2025-02-03 05:00:00+00:00,675.91,704.0,675.25,697.46,21407254.0,425091.0,695.459039,2025-02-03,0.8
META,2025-02-04 05:00:00+00:00,702.5,707.71,691.61,704.19,13780701.0,307800.0,702.446192,2025-02-04,0.8
META,2025-02-05 05:00:00+00:00,703.55,718.14,699.01,704.87,17793766.0,339273.0,706.570381,2025-02-05,0.7
META,2025-02-06 05:00:00+00:00,705.88,718.9,703.5,711.99,13080690.0,290274.0,711.680497,2025-02-06,-0.5
META,2025-02-07 05:00:00+00:00,716.795,725.01,711.75,714.52,16351458.0,331129.0,717.849065,2025-02-07,0.0
META,2025-02-10 05:00:00+00:00,718.56,721.2,711.33,717.4,12901224.0,279128.0,716.201375,2025-02-10,0.0
META,2025-02-11 05:00:00+00:00,713.32,723.66,710.04,719.8,12997959.0,258899.0,717.906286,2025-02-11,0.6
META,2025-02-12 05:00:00+00:00,715.3,727.1,712.6,725.38,12016517.0,259828.0,721.948656,2025-02-12,0.8
META,2025-02-13 05:00:00+00:00,721.5197,729.0,718.04,728.56,12569064.0,273427.0,724.267545,2025-02-13,0.5
